event_id,event_key,source_class,group_key,source_timestamp,source_date,source_time,split_set,label,is_defective,n_images,source_classes,view_pairs,has_mask,image_ids,relative_paths,bootstrap_dataset_version,bootstrap_sequence,bootstrap_role,raw_dataset_id,manifest_id,piece_event_id,dataset_version,replay_id,validation_id,scenario_version
piece_event_3be407804636,Casting_class1:2022-02-15_13_27_33_995,Casting_class1,2022-02-15_13_27_33_995,2022-02-15T13:27:33.995,2022-02-15,13:27:33.995,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_bc919b0bd03b1118,Casting_class1/train/good/2022-02-15_13_27_33_995_2_3.jpg,feature_ae_good_v001_bootstrap,1,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_3be407804636,feature_ae_good_v001_bootstrap,,,
piece_event_88397d92cb6a,Casting_class1:2022-02-15_13_33_54_137,Casting_class1,2022-02-15_13_33_54_137,2022-02-15T13:33:54.137,2022-02-15,13:33:54.137,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_638a1b9ecc93ade2,Casting_class1/train/good/2022-02-15_13_33_54_137_2_3.jpg,feature_ae_good_v001_bootstrap,2,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_88397d92cb6a,feature_ae_good_v001_bootstrap,,,
piece_event_7d74f180bd7e,Casting_class1:2022-02-15_13_38_59_312,Casting_class1,2022-02-15_13_38_59_312,2022-02-15T13:38:59.312,2022-02-15,13:38:59.312,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_42043f896310d27f,Casting_class1/train/good/2022-02-15_13_38_59_312_2_3.jpg,feature_ae_good_v001_bootstrap,3,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_7d74f180bd7e,feature_ae_good_v001_bootstrap,,,
piece_event_988b52a4d30f,Casting_class1:2022-02-15_13_41_10_881,Casting_class1,2022-02-15_13_41_10_881,2022-02-15T13:41:10.881,2022-02-15,13:41:10.881,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_b30dd3d3b7c753aa,Casting_class1/train/good/2022-02-15_13_41_10_881_2_3.jpg,feature_ae_good_v001_bootstrap,4,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_988b52a4d30f,feature_ae_good_v001_bootstrap,,,
piece_event_454fe629d3f0,Casting_class1:2022-02-15_13_42_54_185,Casting_class1,2022-02-15_13_42_54_185,2022-02-15T13:42:54.185,2022-02-15,13:42:54.185,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_3d923938eae66acc,Casting_class1/train/good/2022-02-15_13_42_54_185_2_3.jpg,feature_ae_good_v001_bootstrap,5,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_454fe629d3f0,feature_ae_good_v001_bootstrap,,,
piece_event_86660d81c8e4,Casting_class1:2022-02-15_13_46_49_556,Casting_class1,2022-02-15_13_46_49_556,2022-02-15T13:46:49.556,2022-02-15,13:46:49.556,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_713284320d94d63d,Casting_class1/train/good/2022-02-15_13_46_49_556_2_3.jpg,feature_ae_good_v001_bootstrap,6,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_86660d81c8e4,feature_ae_good_v001_bootstrap,,,
piece_event_4ea8ff707fc2,Casting_class1:2022-02-15_13_50_02_414,Casting_class1,2022-02-15_13_50_02_414,2022-02-15T13:50:02.414,2022-02-15,13:50:02.414,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_7ffd5f03d7c20892,Casting_class1/train/good/2022-02-15_13_50_02_414_2_3.jpg,feature_ae_good_v001_bootstrap,7,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_4ea8ff707fc2,feature_ae_good_v001_bootstrap,,,
piece_event_deb4e39aaacd,Casting_class1:2022-02-15_13_58_57_200,Casting_class1,2022-02-15_13_58_57_200,2022-02-15T13:58:57.200,2022-02-15,13:58:57.200,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_f4aeb96081288daa,Casting_class1/train/good/2022-02-15_13_58_57_200_2_3.jpg,feature_ae_good_v001_bootstrap,8,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_deb4e39aaacd,feature_ae_good_v001_bootstrap,,,
piece_event_c1552bb8f688,Casting_class1:2022-02-15_14_00_10_765,Casting_class1,2022-02-15_14_00_10_765,2022-02-15T14:00:10.765,2022-02-15,14:00:10.765,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_e70a9258357f4faf,Casting_class1/train/good/2022-02-15_14_00_10_765_2_3.jpg,feature_ae_good_v001_bootstrap,9,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_c1552bb8f688,feature_ae_good_v001_bootstrap,,,
piece_event_0240396b06bd,Casting_class1:2022-02-15_14_02_57_512,Casting_class1,2022-02-15_14_02_57_512,2022-02-15T14:02:57.512,2022-02-15,14:02:57.512,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_65743666734cb6b7,Casting_class1/train/good/2022-02-15_14_02_57_512_2_3.jpg,feature_ae_good_v001_bootstrap,10,train_normal,hss_iad_casting_raw_v1,feature_ae_bootstrap_events_v001,piece_event_0240396b06bd,feature_ae_good_v001_bootstrap,,,
