event_id,event_key,source_class,group_key,source_timestamp,source_date,source_time,split_set,label,is_defective,n_images,source_classes,view_pairs,has_mask,image_ids,relative_paths,calibration_set_id,calibration_role
piece_event_472fbfe92572,Casting_class1:2022-02-17_09_43_20_021,Casting_class1,2022-02-17_09_43_20_021,2022-02-17T09:43:20.021,2022-02-17,09:43:20.021,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_b5034914d089adf4,Casting_class1/train/good/2022-02-17_09_43_20_021_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_69608f9b201d,Casting_class1:2022-02-17_09_45_56_780,Casting_class1,2022-02-17_09_45_56_780,2022-02-17T09:45:56.780,2022-02-17,09:45:56.780,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_817dc2dcb950f088,Casting_class1/train/good/2022-02-17_09_45_56_780_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_d96021ed7dbd,Casting_class1:2022-02-17_09_54_21_135,Casting_class1,2022-02-17_09_54_21_135,2022-02-17T09:54:21.135,2022-02-17,09:54:21.135,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_d5b0ebb62fd81b6a,Casting_class1/train/good/2022-02-17_09_54_21_135_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_d28a6e559e08,Casting_class1:2022-02-17_09_55_02_571,Casting_class1,2022-02-17_09_55_02_571,2022-02-17T09:55:02.571,2022-02-17,09:55:02.571,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_282c788462f91528,Casting_class1/train/good/2022-02-17_09_55_02_571_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_79cfcbb0354f,Casting_class1:2022-02-17_10_01_03_075,Casting_class1,2022-02-17_10_01_03_075,2022-02-17T10:01:03.075,2022-02-17,10:01:03.075,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_8aa85bbafb589869,Casting_class1/train/good/2022-02-17_10_01_03_075_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_4ea7fc928dec,Casting_class1:2022-02-17_10_06_38_667,Casting_class1,2022-02-17_10_06_38_667,2022-02-17T10:06:38.667,2022-02-17,10:06:38.667,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_f59d16969d425b0a,Casting_class1/train/good/2022-02-17_10_06_38_667_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_03ae8eee1f10,Casting_class1:2022-02-17_10_16_55_552,Casting_class1,2022-02-17_10_16_55_552,2022-02-17T10:16:55.552,2022-02-17,10:16:55.552,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_d896b0c5b12326fc,Casting_class1/train/good/2022-02-17_10_16_55_552_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_21f3ade1bb68,Casting_class1:2022-02-17_10_21_55_816,Casting_class1,2022-02-17_10_21_55_816,2022-02-17T10:21:55.816,2022-02-17,10:21:55.816,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_000a4b0963319409,Casting_class1/train/good/2022-02-17_10_21_55_816_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_0eaf605dc053,Casting_class1:2022-02-17_10_27_08_498,Casting_class1,2022-02-17_10_27_08_498,2022-02-17T10:27:08.498,2022-02-17,10:27:08.498,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_231574a689111117,Casting_class1/train/good/2022-02-17_10_27_08_498_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
piece_event_401863753444,Casting_class1:2022-02-17_10_27_45_654,Casting_class1,2022-02-17_10_27_45_654,2022-02-17T10:27:45.654,2022-02-17,10:27:45.654,train,good,False,1,Casting_class1,Casting_class1:2_3,False,iqa_casting_5e4f65358f753cf6,Casting_class1/train/good/2022-02-17_10_27_45_654_2_3.jpg,calibration_set_v001,feature_ae_threshold_calibration
